@0000 00400034
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C000B4
@0009 DEC00014
@000A 06800034
@000B D6A33714
@000C 000038C0
@000D 00004100
@000E 003FFF06
@000F DEFFF904
@0010 DFC00615
@0011 DF000515
@0012 DF000504
@0013 008000B4
@0014 10841004
@0015 E0BFFF15
@0016 D0E00217
@0017 E0BFFF17
@0018 10C00015
@0019 008000B4
@001A 10841804
@001B E0BFFE15
@001C E03FFC15
@001D 00000E06
@001E E0BFFC17
@001F 1085883A
@0020 1087883A
@0021 D0A00004
@0022 1885883A
@0023 10C00017
@0024 E0BFFE17
@0025 10C00015
@0026 E0BFFE17
@0027 10800104
@0028 E0BFFE15
@0029 E0BFFC17
@002A 10800044
@002B E0BFFC15
@002C E0BFFC17
@002D 10800090
@002E 103FEF1E
@002F 008000B4
@0030 10840804
@0031 E0BFFD15
@0032 E03FFB15
@0033 00000F06
@0034 00800034
@0035 10829004
@0036 E0FFFB17
@0037 18C7883A
@0038 18C7883A
@0039 10C5883A
@003A 10C00017
@003B E0BFFD17
@003C 10C00015
@003D E0BFFD17
@003E 10800104
@003F E0BFFD15
@0040 E0BFFB17
@0041 10800044
@0042 E0BFFB15
@0043 E0BFFB17
@0044 10800150
@0045 103FEE1E
@0046 00C001C4
@0047 008000B4
@0048 10840004
@0049 10C00035
@004A 00002FC0
@004B 01000034
@004C 21028A04
@004D 00001BC0
@004E 003FFF06
@004F DEFFFD04
@0050 DC000015
@0051 2021883A
@0052 2809883A
@0053 DFC00215
@0054 DC400115
@0055 2823883A
@0056 00001D00
@0057 81400217
@0058 01000034
@0059 21007B04
@005A 29000115
@005B 100F883A
@005C 880D883A
@005D 8009883A
@005E 00001EC0
@005F 00FFFFC4
@0060 10C00926
@0061 81400217
@0062 01800034
@0063 01C00044
@0064 28800117
@0065 31828C04
@0066 8009883A
@0067 103EE83A
@0068 10BFFFE0
@0069 0085C83A
@006A DFC00217
@006B DC400117
@006C DC000017
@006D DEC00304
@006E F800283A
@006F 00800034
@0070 10833B04
@0071 200B883A
@0072 11000017
@0073 000013C1
@0074 2005883A
@0075 10C00007
@0076 18000226
@0077 10800044
@0078 003FFC06
@0079 1105C83A
@007A F800283A
@007B 2880000B
@007C 1080020C
@007D 10002126
@007E 2880008F
@007F DEFFFA04
@0080 DC000015
@0081 DFC00515
@0082 DD000415
@0083 DCC00315
@0084 DC800215
@0085 DC400115
@0086 2821883A
@0087 10001216
@0088 2027883A
@0089 3025883A
@008A 3823883A
@008B 05010004
@008C 04400B0E
@008D 880F883A
@008E A440010E
@008F 01C10004
@0090 8140008F
@0091 900D883A
@0092 9809883A
@0093 00002A40
@0094 0080050E
@0095 88A3C83A
@0096 90A5883A
@0097 003FF406
@0098 0005883A
@0099 00000706
@009A 8080000B
@009B 10801014
@009C 8080000D
@009D 00BFFFC4
@009E 00000206
@009F 00BFFFC4
@00A0 F800283A
@00A1 DFC00517
@00A2 DD000417
@00A3 DCC00317
@00A4 DC800217
@00A5 DC400117
@00A6 DC000017
@00A7 DEC00604
@00A8 F800283A
@00A9 DEFFFD04
@00AA DC000015
@00AB 04000034
@00AC DC400115
@00AD 8403F404
@00AE 2023883A
@00AF 2809883A
@00B0 300B883A
@00B1 380D883A
@00B2 DFC00215
